x,intensity
149.398725,0.00122755
149.346905,0.00047588
149.302263,0.00000000
149.256213,0.00000000
149.207431,0.00761548
149.160004,0.00406307
149.107371,0.00498558
149.064525,0.02600031
149.015824,0.00000000
148.964816,0.00714874
148.920308,0.02352938
148.872350,0.02717455
148.823304,0.02132357
148.775266,0.01799221
148.727222,0.00000000
148.680129,0.02399893
148.627680,0.00000000
148.584628,0.00000000
148.535859,0.00000000
148.486986,0.00000000
148.439626,0.00976684
148.392584,0.01032532
148.343877,0.00941510
148.295759,0.00115468
148.247498,0.00109625
148.199197,0.00000000
148.148145,0.00638375
148.104613,0.00190484
148.054707,0.00000000
148.008541,0.03988057
147.956805,0.00086416
147.909713,0.00000000
147.865372,0.00000000
147.814638,0.01462657
147.769436,0.02359539
147.721472,0.01621637
147.668954,0.00000000
147.622008,0.01116591
147.576961,0.02995284
147.527970,0.00000000
147.481011,0.02113275
147.433810,0.00000000
147.383572,0.00000000
147.335254,0.00000000
147.290026,0.00000000
147.239707,0.01270340
147.194703,0.00000000
147.143005,0.03449564
147.096250,0.01346939
147.050750,0.03357954
146.998050,0.00623282
146.954548,0.00000000
146.902630,0.00632649
146.858106,0.02009005
146.810750,0.01656501
146.761897,0.00000000
146.714847,0.01549347
146.665733,0.00000000
146.619261,0.00000000
146.571579,0.01344023
146.519864,0.02459330
146.474807,0.00000000
146.425595,0.01005133
146.377879,0.02203595
146.326953,0.02461039
146.283861,0.00000000
146.234583,0.00412448
146.183772,0.03649137
146.135226,0.00893374
146.090306,0.00000000
146.040794,0.00000000
145.993413,0.02677567
145.947336,0.00957127
145.898764,0.00568336
145.850697,0.00000000
145.804352,0.03032984
145.751509,0.00000000
145.705849,0.01698167
145.660168,0.02099963
145.609174,0.01396022
145.560155,0.04154468
145.515312,0.03094009
145.463777,0.00000000
145.417816,0.00000000
145.371217,0.00000000
145.321335,0.00000000
145.273512,0.00089534
145.223772,0.00118980
145.176229,0.01809755
145.130321,0.00000000
145.082848,0.00308163
145.036991,0.00000000
144.988792,0.00268063
144.935942,0.01709821
144.888123,0.00000000
144.840487,0.00000000
144.796738,0.01282909
144.746338,0.01990236
144.700604,0.00615912
144.650388,0.02094140
144.602055,0.02235080
144.553765,0.00000000
144.505460,0.02594042
144.458511,0.00000000
144.412515,0.00000000
144.361877,0.00000000
144.317385,0.02131653
144.268509,0.00740407
144.220206,0.00000000
144.171164,0.00360094
144.125690,0.00000000
144.076303,0.03284968
144.026846,0.00000000
143.979524,0.00000000
143.934149,0.00000000
143.881777,0.00121664
143.835562,0.02176941
143.789510,0.00000000
143.741576,0.03208872
143.693432,0.03332212
143.646321,0.00000000
143.594568,0.00863631
143.548010,0.02038536
143.499195,0.00000000
143.452040,0.00000000
143.404172,0.00000000
143.359358,0.00000000
143.306068,0.00942963
143.259827,0.01325498
143.212076,0.01219584
143.165918,0.00000000
143.115007,0.00000000
143.071184,0.00744027
143.022932,0.00915693
142.974736,0.00000000
142.924189,0.00000000
142.875669,0.00000000
142.830786,0.00000000
142.779126,0.00000000
142.734407,0.00000000
142.682874,0.00000000
142.635930,0.00000000
142.590485,0.00000000
142.542424,0.00000000
142.494954,0.00000000
142.444662,0.01134686
142.399725,0.00127426
142.351209,0.04829316
142.300705,0.02306991
142.252213,0.00000000
142.208404,0.00000000
142.155322,0.00000000
142.110853,0.00000000
142.062346,0.00000000
142.011793,0.00000000
141.967076,0.00000000
141.916509,0.00000000
141.867550,0.01004332
141.824403,0.00000000
141.772475,0.00091263
141.726068,0.00000000
141.677902,0.00000000
141.630316,0.06272419
141.580918,0.00000000
141.534260,0.04742430
141.487119,0.00000000
141.436996,0.00000000
141.390110,0.00101933
141.343194,0.00000000
141.293301,0.00000000
141.247691,0.00000000
141.197962,0.00970598
141.150116,0.00000000
141.103466,0.00000000
141.057422,0.00000000
141.008772,0.00000000
140.957227,0.03696470
140.914002,0.00000000
140.862038,0.01721124
140.817076,0.00902343
140.766906,0.00000000
140.718503,0.03186680
140.670020,0.01667449
140.622523,0.00000000
140.575412,0.01075981
140.529398,0.00000000
140.482692,0.01220338
140.432230,0.00000000
140.382410,0.00000000
140.335493,0.00000000
140.289171,0.00261847
140.239484,0.00605852
140.193308,0.00000000
140.146098,0.00000000
140.093992,0.00937121
140.047252,0.00000000
140.001063,0.01696874
139.951220,0.00900621
139.905105,0.00000000
139.859229,0.00000000
139.810549,0.00531583
139.762879,0.01106413
139.714245,0.00468462
139.664317,0.00000000
139.618241,0.00000000
139.566449,0.00000000
139.519891,0.01456573
139.471479,0.00088438
139.426512,0.01554262
139.378913,0.00000000
139.329969,0.00000000
139.283497,0.00000000
139.234271,0.00000000
139.185677,0.00565525
139.137602,0.01679211
139.092257,0.00000000
139.042364,0.03092540
138.996280,0.01520587
138.946390,0.02212361
138.895354,0.04344786
138.847162,0.00000000
138.800497,0.00000000
138.756616,0.00000000
138.707818,0.00595820
138.655605,0.00000000
138.610096,0.00000000
138.561347,0.00000000
138.516433,0.01802414
138.464591,0.00672444
138.420208,0.03953218
138.372566,0.00000000
138.321364,0.00000000
138.272057,0.00000000
138.228519,0.01436512
138.175934,0.00000000
138.128115,0.00023670
138.083925,0.00000000
138.036781,0.00000000
137.987207,0.00000000
137.938798,0.00721677
137.891938,0.00000000
137.845124,0.00000000
137.797868,0.00000000
137.745817,0.00000000
137.697905,0.00334894
137.652334,0.01720305
137.605538,0.00000000
137.553843,0.00000000
137.504895,0.00533709
137.456956,0.00000000
137.410679,0.00573035
137.365703,0.00000000
137.318426,0.00294945
137.265496,0.00000000
137.222506,0.01566911
137.172313,0.01896915
137.126686,0.00000000
137.077999,0.04208430
137.028663,0.00000000
136.982538,0.00706309
136.930862,0.00815133
136.884014,0.02690823
136.836795,0.00000000
136.787343,0.00158126
136.742815,0.00000000
136.693185,0.02522318
136.645291,0.00000000
136.597666,0.00000000
136.548507,0.04744719
136.499375,0.00000000
136.454389,0.00000000
136.402342,0.00000000
